Date,Day of the Week,Location,Time Group,Vehicle Count,Weather Conditions,Road Type,Congestion Level
2024-01-20,Saturday,New Market,Evening Rush (4:30 PM – 8:00 PM),310,Sunny,Residential Street,High
2024-01-20,Saturday,New Market,Night (8:00 PM – 11:00 PM),105,Sunny,Flyover,Medium
2024-01-20,Saturday,New Market,Late Night (11:00 PM – 5:00 AM),172,Sunny,Commercial Street,Medium
2024-01-20,Saturday,Dhanmondi,Early Morning (5:00 AM – 7:30 AM),102,Rainy,Arterial Road,Low
2024-01-20,Saturday,Dhanmondi,Morning Rush (7:30 AM – 10:30 AM),497,Cloudy,Highway,Low
2024-01-20,Saturday,Dhanmondi,Midday (10:30 AM – 2:00 PM),119,Sunny,Commercial Street,Low
2024-01-20,Saturday,Dhanmondi,Afternoon (2:00 PM – 4:30 PM),129,Rainy,Commercial Street,Medium
2024-01-20,Saturday,Dhanmondi,Evening Rush (4:30 PM – 8:00 PM),455,Sunny,Commercial Street,Low
2024-01-20,Saturday,Dhanmondi,Night (8:00 PM – 11:00 PM),256,Rainy,Flyover,Medium
2024-01-20,Saturday,Dhanmondi,Late Night (11:00 PM – 5:00 AM),190,Sunny,Flyover,Medium
2024-01-20,Saturday,Paltan,Early Morning (5:00 AM – 7:30 AM),164,Rainy,Highway,Low
2024-01-20,Saturday,Paltan,Morning Rush (7:30 AM – 10:30 AM),165,Sunny,Commercial Street,High
2024-01-20,Saturday,Paltan,Midday (10:30 AM – 2:00 PM),468,Cloudy,Residential Street,High
2024-01-20,Saturday,Paltan,Afternoon (2:00 PM – 4:30 PM),295,Sunny,Flyover,High
2024-01-20,Saturday,Paltan,Evening Rush (4:30 PM – 8:00 PM),249,Rainy,Entry Point,Low
2024-01-20,Saturday,Paltan,Night (8:00 PM – 11:00 PM),390,Cloudy,Arterial Road,Medium
2024-01-20,Saturday,Paltan,Late Night (11:00 PM – 5:00 AM),310,Rainy,Commercial Street,High
2024-01-20,Saturday,Malibagh,Early Morning (5:00 AM – 7:30 AM),445,Sunny,Commercial Street,Low
2024-01-20,Saturday,Malibagh,Morning Rush (7:30 AM – 10:30 AM),338,Cloudy,Entry Point,Medium
2024-01-20,Saturday,Malibagh,Midday (10:30 AM – 2:00 PM),325,Sunny,Arterial Road,Medium
2024-01-20,Saturday,Malibagh,Afternoon (2:00 PM – 4:30 PM),154,Rainy,Commercial Street,High
2024-01-20,Saturday,Malibagh,Evening Rush (4:30 PM – 8:00 PM),135,Sunny,Entry Point,Low
2024-01-20,Saturday,Malibagh,Night (8:00 PM – 11:00 PM),317,Rainy,Commercial Street,Medium
2024-01-20,Saturday,Malibagh,Late Night (11:00 PM – 5:00 AM),306,Cloudy,Entry Point,Low
2024-01-20,Saturday,Keraniganj,Early Morning (5:00 AM – 7:30 AM),365,Cloudy,Entry Point,High
2024-01-20,Saturday,Keraniganj,Morning Rush (7:30 AM – 10:30 AM),344,Cloudy,Flyover,Low
2024-01-20,Saturday,Keraniganj,Midday (10:30 AM – 2:00 PM),471,Cloudy,Highway,Low
2024-01-20,Saturday,Keraniganj,Afternoon (2:00 PM – 4:30 PM),274,Cloudy,Highway,High
2024-01-20,Saturday,Keraniganj,Evening Rush (4:30 PM – 8:00 PM),373,Sunny,Residential Street,Medium
2024-01-20,Saturday,Keraniganj,Night (8:00 PM – 11:00 PM),165,Sunny,Arterial Road,Medium
2024-01-20,Saturday,Keraniganj,Late Night (11:00 PM – 5:00 AM),419,Rainy,Residential Street,High
2024-01-20,Saturday,Tongi,Early Morning (5:00 AM – 7:30 AM),196,Sunny,Commercial Street,Low
2024-01-20,Saturday,Tongi,Morning Rush (7:30 AM – 10:30 AM),274,Sunny,Highway,Medium
2024-01-20,Saturday,Tongi,Midday (10:30 AM – 2:00 PM),197,Sunny,Flyover,Low
2024-01-20,Saturday,Tongi,Afternoon (2:00 PM – 4:30 PM),379,Sunny,Flyover,Medium
2024-01-20,Saturday,Tongi,Evening Rush (4:30 PM – 8:00 PM),106,Rainy,Arterial Road,Low
2024-01-20,Saturday,Tongi,Night (8:00 PM – 11:00 PM),466,Cloudy,Highway,Medium
2024-01-20,Saturday,Tongi,Late Night (11:00 PM – 5:00 AM),390,Cloudy,Highway,Medium
2024-01-20,Saturday,Savar Entry Point,Early Morning (5:00 AM – 7:30 AM),412,Sunny,Arterial Road,High
2024-01-20,Saturday,Savar Entry Point,Morning Rush (7:30 AM – 10:30 AM),141,Cloudy,Residential Street,High
2024-01-20,Saturday,Savar Entry Point,Midday (10:30 AM – 2:00 PM),183,Sunny,Highway,High
2024-01-20,Saturday,Savar Entry Point,Afternoon (2:00 PM – 4:30 PM),265,Cloudy,Residential Street,High
2024-01-20,Saturday,Savar Entry Point,Evening Rush (4:30 PM – 8:00 PM),415,Sunny,Entry Point,High
2024-01-20,Saturday,Savar Entry Point,Night (8:00 PM – 11:00 PM),341,Sunny,Flyover,High
2024-01-20,Saturday,Savar Entry Point,Late Night (11:00 PM – 5:00 AM),195,Rainy,Commercial Street,High
2024-01-20,Saturday,Ashulia,Early Morning (5:00 AM – 7:30 AM),307,Rainy,Residential Street,Low
2024-01-20,Saturday,Ashulia,Morning Rush (7:30 AM – 10:30 AM),418,Cloudy,Highway,High
2024-01-20,Saturday,Ashulia,Midday (10:30 AM – 2:00 PM),451,Cloudy,Highway,Medium
2024-01-20,Saturday,Ashulia,Afternoon (2:00 PM – 4:30 PM),281,Cloudy,Flyover,Low
2024-01-20,Saturday,Ashulia,Evening Rush (4:30 PM – 8:00 PM),154,Rainy,Highway,Low
2024-01-20,Saturday,Ashulia,Night (8:00 PM – 11:00 PM),161,Cloudy,Commercial Street,High
2024-01-20,Saturday,Ashulia,Late Night (11:00 PM – 5:00 AM),434,Rainy,Highway,Medium
2024-01-20,Saturday,Pragati Sarani,Early Morning (5:00 AM – 7:30 AM),480,Cloudy,Arterial Road,Medium
2024-01-20,Saturday,Pragati Sarani,Morning Rush (7:30 AM – 10:30 AM),117,Cloudy,Highway,High
2024-01-20,Saturday,Pragati Sarani,Midday (10:30 AM – 2:00 PM),115,Rainy,Residential Street,High
2024-01-20,Saturday,Pragati Sarani,Afternoon (2:00 PM – 4:30 PM),214,Cloudy,Flyover,Medium
2024-01-20,Saturday,Pragati Sarani,Evening Rush (4:30 PM – 8:00 PM),258,Cloudy,Commercial Street,Medium
2024-01-20,Saturday,Pragati Sarani,Night (8:00 PM – 11:00 PM),186,Rainy,Residential Street,Low
2024-01-20,Saturday,Pragati Sarani,Late Night (11:00 PM – 5:00 AM),458,Rainy,Flyover,High
2024-01-21,Sunday,Farmgate,Early Morning (5:00 AM – 7:30 AM),334,Sunny,Flyover,Low
2024-01-21,Sunday,Farmgate,Morning Rush (7:30 AM – 10:30 AM),499,Sunny,Commercial Street,Low
2024-01-21,Sunday,Farmgate,Midday (10:30 AM – 2:00 PM),134,Rainy,Flyover,High
2024-01-21,Sunday,Farmgate,Afternoon (2:00 PM – 4:30 PM),316,Cloudy,Commercial Street,High
2024-01-21,Sunday,Farmgate,Evening Rush (4:30 PM – 8:00 PM),103,Sunny,Arterial Road,Medium
2024-01-21,Sunday,Farmgate,Night (8:00 PM – 11:00 PM),258,Sunny,Commercial Street,Low
2024-01-21,Sunday,Farmgate,Late Night (11:00 PM – 5:00 AM),125,Rainy,Residential Street,Low
2024-01-21,Sunday,Mohakhali,Early Morning (5:00 AM – 7:30 AM),214,Sunny,Entry Point,High
2024-01-21,Sunday,Mohakhali,Morning Rush (7:30 AM – 10:30 AM),229,Rainy,Arterial Road,Medium
2024-01-21,Sunday,Mohakhali,Midday (10:30 AM – 2:00 PM),491,Sunny,Entry Point,Medium
2024-01-21,Sunday,Mohakhali,Afternoon (2:00 PM – 4:30 PM),473,Sunny,Entry Point,Low
2024-01-21,Sunday,Mohakhali,Evening Rush (4:30 PM – 8:00 PM),154,Rainy,Entry Point,High
2024-01-21,Sunday,Mohakhali,Night (8:00 PM – 11:00 PM),374,Rainy,Highway,High
2024-01-21,Sunday,Mohakhali,Late Night (11:00 PM – 5:00 AM),289,Rainy,Flyover,Low
2024-01-21,Sunday,Gulshan-2,Early Morning (5:00 AM – 7:30 AM),336,Sunny,Entry Point,Low
2024-01-21,Sunday,Gulshan-2,Morning Rush (7:30 AM – 10:30 AM),498,Rainy,Flyover,High
2024-01-21,Sunday,Gulshan-2,Midday (10:30 AM – 2:00 PM),142,Sunny,Flyover,High
2024-01-21,Sunday,Gulshan-2,Afternoon (2:00 PM – 4:30 PM),483,Sunny,Highway,Medium
2024-01-21,Sunday,Gulshan-2,Evening Rush (4:30 PM – 8:00 PM),451,Cloudy,Flyover,Low
2024-01-21,Sunday,Gulshan-2,Night (8:00 PM – 11:00 PM),335,Rainy,Arterial Road,Medium
2024-01-21,Sunday,Gulshan-2,Late Night (11:00 PM – 5:00 AM),442,Sunny,Highway,Medium
2024-01-21,Sunday,Jatrabari,Early Morning (5:00 AM – 7:30 AM),147,Rainy,Entry Point,High
2024-01-21,Sunday,Jatrabari,Morning Rush (7:30 AM – 10:30 AM),177,Sunny,Entry Point,Low
2024-01-21,Sunday,Jatrabari,Midday (10:30 AM – 2:00 PM),243,Rainy,Residential Street,Low
2024-01-21,Sunday,Jatrabari,Afternoon (2:00 PM – 4:30 PM),323,Rainy,Commercial Street,High
2024-01-21,Sunday,Jatrabari,Evening Rush (4:30 PM – 8:00 PM),433,Sunny,Commercial Street,High
2024-01-21,Sunday,Jatrabari,Night (8:00 PM – 11:00 PM),165,Rainy,Commercial Street,Low
2024-01-21,Sunday,Jatrabari,Late Night (11:00 PM – 5:00 AM),197,Cloudy,Highway,Medium
2024-01-21,Sunday,Uttara Sector 7,Early Morning (5:00 AM – 7:30 AM),471,Sunny,Flyover,Medium
2024-01-21,Sunday,Uttara Sector 7,Morning Rush (7:30 AM – 10:30 AM),296,Rainy,Commercial Street,Medium
2024-01-21,Sunday,Uttara Sector 7,Midday (10:30 AM – 2:00 PM),321,Rainy,Arterial Road,Low
2024-01-21,Sunday,Uttara Sector 7,Afternoon (2:00 PM – 4:30 PM),339,Sunny,Entry Point,High
2024-01-21,Sunday,Uttara Sector 7,Evening Rush (4:30 PM – 8:00 PM),479,Cloudy,Entry Point,Medium
2024-01-21,Sunday,Uttara Sector 7,Night (8:00 PM – 11:00 PM),241,Rainy,Commercial Street,Low
2024-01-21,Sunday,Uttara Sector 7,Late Night (11:00 PM – 5:00 AM),226,Rainy,Commercial Street,High
2024-01-21,Sunday,Motijheel,Early Morning (5:00 AM – 7:30 AM),225,Sunny,Arterial Road,Low
2024-01-21,Sunday,Motijheel,Morning Rush (7:30 AM – 10:30 AM),259,Sunny,Commercial Street,Medium
2024-01-21,Sunday,Motijheel,Midday (10:30 AM – 2:00 PM),162,Sunny,Highway,Low
2024-01-21,Sunday,Motijheel,Afternoon (2:00 PM – 4:30 PM),162,Rainy,Arterial Road,Medium
2024-01-21,Sunday,Motijheel,Evening Rush (4:30 PM – 8:00 PM),240,Sunny,Highway,Low
2024-01-21,Sunday,Motijheel,Night (8:00 PM – 11:00 PM),495,Cloudy,Residential Street,High
2024-01-21,Sunday,Motijheel,Late Night (11:00 PM – 5:00 AM),193,Cloudy,Residential Street,Low
2024-01-21,Sunday,Shahbagh,Early Morning (5:00 AM – 7:30 AM),414,Sunny,Highway,Low
2024-01-21,Sunday,Shahbagh,Morning Rush (7:30 AM – 10:30 AM),195,Sunny,Highway,Low
2024-01-21,Sunday,Shahbagh,Midday (10:30 AM – 2:00 PM),238,Cloudy,Entry Point,Medium
2024-01-21,Sunday,Shahbagh,Afternoon (2:00 PM – 4:30 PM),308,Rainy,Residential Street,Low
2024-01-21,Sunday,Shahbagh,Evening Rush (4:30 PM – 8:00 PM),157,Cloudy,Commercial Street,High
2024-01-21,Sunday,Shahbagh,Night (8:00 PM – 11:00 PM),161,Sunny,Residential Street,Medium
2024-01-21,Sunday,Shahbagh,Late Night (11:00 PM – 5:00 AM),406,Rainy,Residential Street,High
2024-01-21,Sunday,Mirpur-10,Early Morning (5:00 AM – 7:30 AM),361,Rainy,Highway,Low
2024-01-21,Sunday,Mirpur-10,Morning Rush (7:30 AM – 10:30 AM),161,Sunny,Highway,Medium
2024-01-21,Sunday,Mirpur-10,Midday (10:30 AM – 2:00 PM),272,Rainy,Arterial Road,Medium
2024-01-21,Sunday,Mirpur-10,Afternoon (2:00 PM – 4:30 PM),497,Cloudy,Highway,High
2024-01-21,Sunday,Mirpur-10,Evening Rush (4:30 PM – 8:00 PM),354,Cloudy,Flyover,High
2024-01-21,Sunday,Mirpur-10,Night (8:00 PM – 11:00 PM),196,Rainy,Residential Street,Low
2024-01-21,Sunday,Mirpur-10,Late Night (11:00 PM – 5:00 AM),310,Rainy,Arterial Road,High
2024-01-21,Sunday,Gabtoli,Early Morning (5:00 AM – 7:30 AM),225,Cloudy,Entry Point,Low
2024-01-21,Sunday,Gabtoli,Morning Rush (7:30 AM – 10:30 AM),113,Sunny,Arterial Road,Medium
2024-01-21,Sunday,Gabtoli,Midday (10:30 AM – 2:00 PM),398,Rainy,Entry Point,High
2024-01-21,Sunday,Gabtoli,Afternoon (2:00 PM – 4:30 PM),131,Sunny,Flyover,High
2024-01-21,Sunday,Gabtoli,Evening Rush (4:30 PM – 8:00 PM),221,Cloudy,Arterial Road,Low
2024-01-21,Sunday,Gabtoli,Night (8:00 PM – 11:00 PM),125,Cloudy,Entry Point,High
2024-01-21,Sunday,Gabtoli,Late Night (11:00 PM – 5:00 AM),233,Rainy,Entry Point,Low
2024-01-21,Sunday,Rampura,Early Morning (5:00 AM – 7:30 AM),258,Rainy,Flyover,High
2024-01-21,Sunday,Rampura,Morning Rush (7:30 AM – 10:30 AM),381,Cloudy,Residential Street,Medium
2024-01-21,Sunday,Rampura,Midday (10:30 AM – 2:00 PM),261,Sunny,Entry Point,Low
2024-01-21,Sunday,Rampura,Afternoon (2:00 PM – 4:30 PM),396,Cloudy,Residential Street,Low
2024-01-21,Sunday,Rampura,Evening Rush (4:30 PM – 8:00 PM),147,Rainy,Entry Point,High
2024-01-21,Sunday,Rampura,Night (8:00 PM – 11:00 PM),170,Sunny,Commercial Street,Low
2024-01-21,Sunday,Rampura,Late Night (11:00 PM – 5:00 AM),289,Cloudy,Residential Street,High
2024-01-21,Sunday,Tejgaon,Early Morning (5:00 AM – 7:30 AM),413,Rainy,Arterial Road,Medium
2024-01-21,Sunday,Tejgaon,Morning Rush (7:30 AM – 10:30 AM),237,Cloudy,Flyover,Low
2024-01-21,Sunday,Tejgaon,Midday (10:30 AM – 2:00 PM),214,Cloudy,Highway,Medium
2024-01-21,Sunday,Tejgaon,Afternoon (2:00 PM – 4:30 PM),332,Cloudy,Flyover,Low
2024-01-21,Sunday,Tejgaon,Evening Rush (4:30 PM – 8:00 PM),222,Cloudy,Arterial Road,Low
2024-01-21,Sunday,Tejgaon,Night (8:00 PM – 11:00 PM),168,Cloudy,Commercial Street,High
2024-01-21,Sunday,Tejgaon,Late Night (11:00 PM – 5:00 AM),485,Cloudy,Residential Street,Medium
2024-01-21,Sunday,New Market,Early Morning (5:00 AM – 7:30 AM),202,Rainy,Residential Street,High
2024-01-21,Sunday,New Market,Morning Rush (7:30 AM – 10:30 AM),146,Sunny,Commercial Street,Low
2024-01-21,Sunday,New Market,Midday (10:30 AM – 2:00 PM),452,Sunny,Highway,High
2024-01-21,Sunday,New Market,Afternoon (2:00 PM – 4:30 PM),243,Rainy,Arterial Road,High
2024-01-21,Sunday,New Market,Evening Rush (4:30 PM – 8:00 PM),301,Sunny,Arterial Road,Low
2024-01-21,Sunday,New Market,Night (8:00 PM – 11:00 PM),452,Cloudy,Highway,Medium
2024-01-21,Sunday,New Market,Late Night (11:00 PM – 5:00 AM),406,Sunny,Arterial Road,Low
2024-01-21,Sunday,Dhanmondi,Early Morning (5:00 AM – 7:30 AM),226,Rainy,Flyover,High
2024-01-21,Sunday,Dhanmondi,Morning Rush (7:30 AM – 10:30 AM),140,Rainy,Arterial Road,Low
2024-01-21,Sunday,Dhanmondi,Midday (10:30 AM – 2:00 PM),465,Cloudy,Commercial Street,Low
2024-01-21,Sunday,Dhanmondi,Afternoon (2:00 PM – 4:30 PM),499,Rainy,Residential Street,High
2024-01-21,Sunday,Dhanmondi,Evening Rush (4:30 PM – 8:00 PM),409,Sunny,Entry Point,Low
2024-01-21,Sunday,Dhanmondi,Night (8:00 PM – 11:00 PM),294,Cloudy,Flyover,Medium
2024-01-21,Sunday,Dhanmondi,Late Night (11:00 PM – 5:00 AM),376,Sunny,Residential Street,Low
2024-01-21,Sunday,Paltan,Early Morning (5:00 AM – 7:30 AM),444,Cloudy,Residential Street,High
2024-01-21,Sunday,Paltan,Morning Rush (7:30 AM – 10:30 AM),163,Rainy,Highway,High
2024-01-21,Sunday,Paltan,Midday (10:30 AM – 2:00 PM),123,Cloudy,Residential Street,Medium
2024-01-21,Sunday,Paltan,Afternoon (2:00 PM – 4:30 PM),239,Cloudy,Arterial Road,High
2024-01-21,Sunday,Paltan,Evening Rush (4:30 PM – 8:00 PM),263,Rainy,Entry Point,Low
2024-01-21,Sunday,Paltan,Night (8:00 PM – 11:00 PM),454,Cloudy,Residential Street,High
2024-01-21,Sunday,Paltan,Late Night (11:00 PM – 5:00 AM),388,Sunny,Entry Point,Low
2024-01-21,Sunday,Malibagh,Early Morning (5:00 AM – 7:30 AM),400,Sunny,Residential Street,High
2024-01-21,Sunday,Malibagh,Morning Rush (7:30 AM – 10:30 AM),183,Cloudy,Flyover,Low
2024-01-21,Sunday,Malibagh,Midday (10:30 AM – 2:00 PM),376,Rainy,Residential Street,Medium
2024-01-21,Sunday,Malibagh,Afternoon (2:00 PM – 4:30 PM),142,Sunny,Commercial Street,Medium
2024-01-21,Sunday,Malibagh,Evening Rush (4:30 PM – 8:00 PM),387,Rainy,Residential Street,Medium
2024-01-21,Sunday,Malibagh,Night (8:00 PM – 11:00 PM),453,Sunny,Highway,Medium
2024-01-21,Sunday,Malibagh,Late Night (11:00 PM – 5:00 AM),336,Cloudy,Highway,Medium
2024-01-21,Sunday,Keraniganj,Early Morning (5:00 AM – 7:30 AM),331,Cloudy,Commercial Street,Low
2024-01-21,Sunday,Keraniganj,Morning Rush (7:30 AM – 10:30 AM),120,Sunny,Arterial Road,Low
2024-01-21,Sunday,Keraniganj,Midday (10:30 AM – 2:00 PM),233,Sunny,Arterial Road,Medium
2024-01-21,Sunday,Keraniganj,Afternoon (2:00 PM – 4:30 PM),353,Cloudy,Flyover,Low
2024-01-21,Sunday,Keraniganj,Evening Rush (4:30 PM – 8:00 PM),385,Rainy,Entry Point,Low
2024-01-21,Sunday,Keraniganj,Night (8:00 PM – 11:00 PM),360,Rainy,Highway,Low
2024-01-21,Sunday,Keraniganj,Late Night (11:00 PM – 5:00 AM),132,Rainy,Flyover,Low
2024-01-21,Sunday,Tongi,Early Morning (5:00 AM – 7:30 AM),152,Rainy,Flyover,Medium
2024-01-21,Sunday,Tongi,Morning Rush (7:30 AM – 10:30 AM),473,Sunny,Entry Point,Medium
2024-01-21,Sunday,Tongi,Midday (10:30 AM – 2:00 PM),374,Rainy,Entry Point,Low
2024-01-21,Sunday,Tongi,Afternoon (2:00 PM – 4:30 PM),243,Sunny,Highway,Medium
2024-01-21,Sunday,Tongi,Evening Rush (4:30 PM – 8:00 PM),215,Rainy,Entry Point,High
2024-01-21,Sunday,Tongi,Night (8:00 PM – 11:00 PM),241,Rainy,Residential Street,Low
2024-01-21,Sunday,Tongi,Late Night (11:00 PM – 5:00 AM),272,Rainy,Highway,High
2024-01-21,Sunday,Savar Entry Point,Early Morning (5:00 AM – 7:30 AM),425,Sunny,Arterial Road,High
2024-01-21,Sunday,Savar Entry Point,Morning Rush (7:30 AM – 10:30 AM),343,Rainy,Residential Street,High
2024-01-21,Sunday,Savar Entry Point,Midday (10:30 AM – 2:00 PM),143,Cloudy,Commercial Street,High
2024-01-21,Sunday,Savar Entry Point,Afternoon (2:00 PM – 4:30 PM),450,Rainy,Entry Point,High
2024-01-21,Sunday,Savar Entry Point,Evening Rush (4:30 PM – 8:00 PM),264,Rainy,Entry Point,Low
2024-01-21,Sunday,Savar Entry Point,Night (8:00 PM – 11:00 PM),123,Sunny,Entry Point,High
2024-01-21,Sunday,Savar Entry Point,Late Night (11:00 PM – 5:00 AM),127,Rainy,Flyover,Medium
2024-01-21,Sunday,Ashulia,Early Morning (5:00 AM – 7:30 AM),323,Sunny,Arterial Road,High
2024-01-21,Sunday,Ashulia,Morning Rush (7:30 AM – 10:30 AM),136,Cloudy,Highway,High
2024-01-21,Sunday,Ashulia,Midday (10:30 AM – 2:00 PM),480,Rainy,Highway,Low
2024-01-21,Sunday,Ashulia,Afternoon (2:00 PM – 4:30 PM),442,Sunny,Arterial Road,Medium
2024-01-21,Sunday,Ashulia,Evening Rush (4:30 PM – 8:00 PM),432,Cloudy,Flyover,Low
2024-01-21,Sunday,Ashulia,Night (8:00 PM – 11:00 PM),412,Rainy,Highway,High
2024-01-21,Sunday,Ashulia,Late Night (11:00 PM – 5:00 AM),132,Rainy,Entry Point,High
2024-01-21,Sunday,Pragati Sarani,Early Morning (5:00 AM – 7:30 AM),143,Sunny,Entry Point,High
2024-01-21,Sunday,Pragati Sarani,Morning Rush (7:30 AM – 10:30 AM),485,Rainy,Arterial Road,High
2024-01-21,Sunday,Pragati Sarani,Midday (10:30 AM – 2:00 PM),313,Rainy,Entry Point,High
2024-01-21,Sunday,Pragati Sarani,Afternoon (2:00 PM – 4:30 PM),328,Sunny,Highway,High
2024-01-21,Sunday,Pragati Sarani,Evening Rush (4:30 PM – 8:00 PM),336,Cloudy,Commercial Street,High
2024-01-21,Sunday,Pragati Sarani,Night (8:00 PM – 11:00 PM),216,Cloudy,Flyover,Medium
2024-01-21,Sunday,Pragati Sarani,Late Night (11:00 PM – 5:00 AM),477,Sunny,Flyover,Medium
